id,name,latitude,longitude
1450,"0 Brookhaven Court, Fairmont, Pacifica",37.65944815545682,-122.48395158288317
1451,"400 Loma Vista Terrace, Sharp Park, Pacifica",37.63621803873946,-122.48397165081336
1452,"200 Ramona Avenue, Vallemar, Pacifica",37.61600310946422,-122.48224532463747
1453,"2700 Campus Drive, Beresford Park, San Mateo",37.540456448929575,-122.32357505944665
1454,"300 East 28th Avenue, South San Mateo, San Mateo",37.54662826577566,-122.29964287564938
1455,"1800 Helene Court, East San Mateo, San Mateo",37.57107881050611,-122.30351117513554
1456,"Montara Mountain Trail, Pacifica",37.58085697919925,-122.48571310296481
1457,"1500 Donner Avenue, San Bruno",37.61409764464792,-122.41713821513193
1458,"0 Colorados Drive, Millbrae",37.59364202907253,-122.40665945132669
1459,"1400 Vancouver Avenue, Easton Addition, Burlingame",37.58350150858221,-122.37668550218092
1460,"400 Williams Place, Central San Mateo, San Mateo",37.57236682957332,-122.3340858864296
1461,"200 North Fremont Street, Central San Mateo, San Mateo",37.572696451422054,-122.32205211913916
1464,"200 Cupertino Way, South San Mateo, San Mateo",37.53731874257237,-122.28875969861951
1467,"2600 Somerset Drive, Belmont",37.50457131052542,-122.31038125696635
1498,"1100 Park Avenue, Emeryville",37.83255303212164,-122.28340422270473
1499,"900 Atlantic Avenue, Alameda",37.78120029892339,-122.26601304610298
1504,"5800 Christie Avenue, Emeryville",37.840033825498125,-122.29468788809477
1510,"500 Buena Vista Avenue, West Alameda, Alameda",37.77783316714434,-122.28360802394674
1511,"2300 Oregon Street, South Berkeley, Berkeley",37.85884613164892,-122.25872226052614
1512,"2000 Essex Street, South Berkeley, Berkeley",37.85226092265815,-122.26757321010165
1513,"Dwight D. Eisenhower Highway, Berkeley",37.865780103890145,-122.30393882984437
1514,"1700 McGee Avenue, North Berkeley, Berkeley",37.87407700803563,-122.27791804165727
1515,"1700 Scenic Avenue, Northside, Berkeley",37.877286425715,-122.2603329214379
1516,"1300 Ward Street, Southwest Berkeley, Berkeley",37.85732910917433,-122.28419425265085
1517,"1000 Central Avenue, West Alameda, Alameda",37.77146742732544,-122.26903958977573
1518,"1300 67th Street, Southwest Berkeley, Berkeley",37.85043635725304,-122.28155623722634
1522,"700 Ramona Avenue, Albany",37.89478127524701,-122.29102052900022
1523,"1000 Neilson Street, Albany",37.88702750096919,-122.28710305890002
1524,"1700 Portland Avenue, Berkeley Hills, Berkeley",37.8910615618817,-122.2813292925955
1525,"1400 Edith Street, North Berkeley, Berkeley",37.88029969962897,-122.27819048685464
1527,"200 John Street, Piedmont Avenue, Oakland",37.830055217085224,-122.24996450361712
1532,"600 East 18th Street, Clinton, Oakland",37.79657709204715,-122.24945629912837
1533,"1600 11th Avenue, Clinton, Oakland",37.79333374591404,-122.24610257614138
1534,"600 East 8th Street, Downtown Oakland, Oakland",37.7866154610293,-122.25034890664814
1546,"5400 Sobrante Avenue, El Sobrante",37.982545562467976,-122.28718703107684
1547,"2600 Brian Road, San Pablo",37.99387802453963,-122.31722060419035
1559,"500 Embarcadero West, Downtown Oakland, Oakland",37.79562279699812,-122.2769451347267
1577,"800 West Tower Avenue, Alameda",37.785373741257956,-122.3046516693177
1629,"500 Peru Avenue, Excelsior, San Francisco",37.726120914099276,-122.42630742616636
1630,"800 Bacon Street, Excelsior, San Francisco",37.72348913967982,-122.41098159930256
1639,"0 Curtis Street, Crocker-Amazon, San Francisco",37.71382802454137,-122.43955127757528
1646,"100 Murray Street, Bernal Heights, San Francisco",37.73372624596857,-122.42062728820581
1647,"500 Brunswick Street, Crocker-Amazon, San Francisco",37.709653723480244,-122.44355421879781
1648,"Historic Trail, Inner Sunset, San Francisco",37.75834241625897,-122.45696354448421
1649,"1300 10th Avenue, Inner Sunset, San Francisco",37.76306759731218,-122.46732822728349
1650,"1900 16th Avenue, Inner Sunset, San Francisco",37.751910219675665,-122.47157297480152
1651,"600 39th Street, North & East, Richmond",37.94028109376112,-122.3299698156601
1652,"900 18th Street, Belding Woods, Richmond",37.947640905614456,-122.35378387836013
1653,"Petrolite Street, Richmond",37.93672799209403,-122.38931952814784
1654,"Regatta Boulevard, Marina Bay, Richmond",37.913621037526624,-122.34066901048386
1655,"100 South 35th Street, Pullman, Richmond",37.9301873788009,-122.3350014607839
1656,"1300 Contra Costa Drive, El Cerrito",37.92418139541717,-122.29563276769156
1657,"1200 Norvell Street, El Cerrito",37.91705877186236,-122.30591286989765
1658,"6800 Fairmount Avenue, El Cerrito",37.90225205142901,-122.29812198933247
1659,"200 Trinity Avenue, Kensington",37.909460695852665,-122.27544103860313
1674,"200 Hyde Street, Tenderloin, San Francisco",37.78305080246916,-122.4157881831438
1677,"200 Funston Road, Marina District, San Francisco",37.806584915594925,-122.43317806973423
1682,"700 Haight Street, Lower Haight, San Francisco",37.77035129755467,-122.4377385361519
1686,"0 The Embarcadero, North Beach, San Francisco",37.79945925752497,-122.39762126661074
1687,"1400 Powell Street, Russian Hill, San Francisco",37.798514334636145,-122.41004630288523
1688,"1100 Taylor Street, Nob Hill, San Francisco",37.79297023417294,-122.41273118938342
1689,"200 Sutter Street, Financial District, San Francisco",37.790512839848795,-122.40347725811606
1690,"900 Pine Street, Lower Nob Hill, San Francisco",37.79099591773659,-122.40980638769906
1691,"200 O'Farrell Street, Tenderloin, San Francisco",37.7859221027729,-122.41074236464253
1692,"800 Mission Street, South of Market, San Francisco",37.77942837223222,-122.41073095705889
1694,"700 Folsom Street, South of Market, San Francisco",37.782028318699446,-122.40115939244562
1695,"5th Street, Treasure Island, San Francisco",37.783307,-122.33062600000001
1696,"4700 18th Street, Eureka Valley, San Francisco",37.75954847233048,-122.44350791983089
1697,"400 Burnett Avenue, Twin Peaks, San Francisco",37.75281568236965,-122.44435251617111
1698,"3500 20th Street, Mission District, San Francisco",37.75943519819795,-122.4191488798172
1699,"900 Sanchez Street, Dolores Heights, San Francisco",37.75397074530869,-122.42981545921528
1700,"3900 25th Street, Noe Valley, San Francisco",37.74957399570003,-122.42939990099322
1701,"600 28th Street, Noe Valley, San Francisco",37.74543780228277,-122.43814021605758
1702,"100 Randall Street, Glen Park, San Francisco",37.73798772970099,-122.42903790837406
1703,"2600 21st Street, Mission District, San Francisco",37.758885439835105,-122.40623473501637
1704,"2900 24th Street, Mission District, San Francisco",37.751348869180035,-122.41037531072314
1705,"0 Conkling Street, Silver Terrace, San Francisco",37.73513286812925,-122.40167487999678
1706,"700 Bernal Heights Boulevard, Bernal Heights, San Francisco",37.74373453055674,-122.41418285292744
1707,"100 Appleton Avenue, Bernal Heights, San Francisco",37.73767889843504,-122.42100846686704
1710,"100 Morningside Drive, Lakeshore, San Francisco",37.732209982732314,-122.48724980707557
1718,"300 Arballo Drive, Lakeshore, San Francisco",37.71955227891759,-122.48027379319494
1720,"2200 47th Avenue, Sunset District, San Francisco",37.742494279218505,-122.50525238278138
1722,"200 9th Avenue, Richmond District, San Francisco",37.78433935065156,-122.46837451036039
1723,"600 Burrows Avenue, San Bruno",37.623426484388695,-122.42068004582809
1728,"800 Easton Avenue, San Bruno",37.62362038934824,-122.41007569638654
1729,"1500 Adrian Road, Ingold - Milldale, Burlingame",37.594266345879284,-122.37114256178309
1730,"0 Park Lane, Brisbane",37.68744697115529,-122.4117542567653
1731,"0 Orange Court, Hillside, Daly City",37.696977071386534,-122.45689820050367
1732,"0 Longview Drive, Westlake, Daly City",37.67857347788216,-122.49270235058921
1735,"100 Clark Drive, Central San Mateo, San Mateo",37.568033323732394,-122.3451179811902
1738,"1000 Wildwood Avenue, Westlake, Daly City",37.69224229466296,-122.48943971512533
1739,"0 Reiner Street, Daly City",37.68783922577613,-122.46558148328347
1740,"800 Campus Drive, Serramonte, Daly City",37.66921600917379,-122.47829795815746
1741,"200 Morton Drive, Serramonte, Daly City",37.65691487108468,-122.469838150525
1742,"Junipero Serra Boulevard, Serra Highlands, South San Francisco",37.662666190119126,-122.45614616864896
1743,"600 San Bruno Avenue East, San Bruno",37.627398156605274,-122.40616039649791
1744,"1200 Helen Drive, Millbrae",37.600231231263805,-122.41808966073312
1745,"Ed Taylor Trail, Burlingame Hills, Burlingame",37.58156429149944,-122.3898558510908
1746,"600 North Delaware Street, Central San Mateo, San Mateo",37.5796867079963,-122.33110497514127
1747,"1700 Coyote Point Drive, Shoreview, San Mateo",37.57303315680889,-122.29256650291649
1748,"500 Carmel Circle, Baywood - Aragon, San Mateo",37.56144454818583,-122.32574074215803
1749,"1600 Parrott Drive, South San Mateo, San Mateo",37.529496510801934,-122.33776795849467
1750,"1700 Yorktown Road, San Mateo",37.52006743716283,-122.34573928574632
1751,"400 31st Avenue, Beresford Park, San Mateo",37.53423510404369,-122.31192789913287
1752,"200 West 25th Avenue, South San Mateo, San Mateo",37.54427055104635,-122.31226326841514
1755,"3000 Los Prados Street, East San Mateo, San Mateo",37.54606132458168,-122.28478750878953
1756,"2400 Casa Bona Avenue, Belmont",37.5165963215487,-122.31094802880214
1764,"300 26th Avenue, Central Richmond, San Francisco",37.78227093961661,-122.48818503322256
1768,"800 Balboa Street, Richmond District, San Francisco",37.777120973252515,-122.46800316103499
1770,"1800 32nd Avenue, Sunset District, San Francisco",37.752681302631856,-122.49064434976746
1771,"0 Lopez Avenue, West of Twin Peaks, San Francisco",37.746951650375564,-122.4675278017084
1772,"0 Rockaway Avenue, West of Twin Peaks, San Francisco",37.74368531317793,-122.45717374029279
1773,"0 Majestic Avenue, Ingleside, San Francisco",37.71934476894998,-122.45235859864175
1774,"200 Byxbee Street, Oceanview, San Francisco",37.71933317753209,-122.4678523224446
1775,"100 Farallones Street, Oceanview, San Francisco",37.71472108482794,-122.45716621683361
1776,"1800 25th Avenue, Sunset District, San Francisco",37.7524053604163,-122.48147776722718
1777,"7100 Geary Boulevard, Richmond District, San Francisco",37.7774321929546,-122.49632332022819
1778,"7700 Geary Boulevard, Richmond District, San Francisco",37.779183267216155,-122.50399533574574
1779,"500 John Muir Drive, Lakeshore, San Francisco",37.71946549543595,-122.49348515175457
1780,"1600 McKinnon Avenue, Bayview, San Francisco",37.7369337801145,-122.39022725351897
1781,"1100 Carolina Street, Potrero Hill, San Francisco",37.75505984109706,-122.39745843676081
1783,"1500 Mansell Street, Visitacion Valley, San Francisco",37.71787397162409,-122.41858467797967
1944,"700 Girard Street, Visitacion Valley, San Francisco",37.72163864030436,-122.40201887676565
1951,"400 Delta Street, Visitacion Valley, San Francisco",37.71348407897366,-122.41112333663303
1955,"Liccicitos Road, Moss Beach",37.54137676716879,-122.49797196448425
2116,"0 Waterbury Lane, Novato",38.057682852042454,-122.51508328708474
2117,"0 Oxford Drive, San Rafael",38.005079170691566,-122.50579700628644
2119,"300 California Avenue, San Rafael",37.9839635797206,-122.5490074677869
2120,"0 Reservoir Road, San Rafael",37.97029105895659,-122.5366842747412
2121,"2900 Kerner Boulevard, San Rafael",37.95682365681665,-122.49870793529507
2127,"0 Hamilton Drive, Mill Valley",37.90073264616078,-122.52195971023028
2130,"300 Bolinas Road, Fairfax",37.97636518656273,-122.59412621385823
2131,"700 VÃ­a Casitas, Greenbrae, Larkspur",37.94546942749195,-122.52876206561452
2132,"300 Vista Grande, Greenbrae, Kentfield",37.95181060839927,-122.5247648026145
2133,"600 Manzanita Avenue, Corte Madera",37.92411667629511,-122.52295390750241
2134,"300 San Rafael Avenue, Belvedere, Belvedere Tiburon",37.873516752898794,-122.46621262011611
2135,"0 Fairway Drive, Mill Valley",37.91203634195093,-122.54044847347802
2136,"300 Carrera Drive, Mill Valley",37.8716302144527,-122.53156646003052
2137,"0 West Harbor Drive, Sausalito",37.86693472450862,-122.49866569200212
2174,"7600 Terrace Drive, El Cerrito",37.91394880931856,-122.29345910983756
2187,"4200 Middle Harbor Road, Oakland",37.80264486583484,-122.31801839070782
2201,"Mezue Trail, Richmond",37.94350134529248,-122.28817382901116
2209,"2900 Barkley Drive, Fairmede - Hilltop, Richmond",37.972612041735125,-122.33035253470241
2210,"200 South 17th Street, Coronado, Richmond",37.928317864560654,-122.35674461534829
2212,"500 63rd Street, Upper Telegraph, Oakland",37.84854462224293,-122.26470820999974
2213,"800 40th Street, Longfellow, Oakland",37.83122286202146,-122.27191064258884
2224,"600 Arlington Avenue, Berkeley Hills, Berkeley",37.897408269280994,-122.27477496365884
2231,"100 Garden Lane, Millbrae",37.60499212579882,-122.390352099684
2244,"0 Crystal Springs Terrace, Hillsborough Park, Hillsborough",37.548006981725635,-122.34828052318542
2245,"1400 Crestwood Court, South San Mateo, San Mateo",37.524659718022114,-122.3232650518526
2246,"900 Baker Way, East San Mateo, San Mateo",37.56150835747294,-122.28649921026576
2247,"J. Arthur Younger Freeway, Foster City",37.5609792535061,-122.27536881438247
2248,"1600 Notre Dame Avenue, Belmont",37.52080911904324,-122.28830740849301
2281,"0 Corte Palos Verdes, Tiburon, Belvedere Tiburon",37.90624911074899,-122.49229675056682
2308,"300 Fremont Street, South of Market, San Francisco",37.78723452971005,-122.39325700486225
2311,"2700 Larkin Street, Russian Hill, San Francisco",37.805377004424415,-122.42213706490053
2312,"2100 Webster Street, Pacific Heights, San Francisco",37.790897796758145,-122.43255524205044
2313,"1300 Webster Street, Western Addition, San Francisco",37.783327626423045,-122.42934121726813
2314,"300 Waller Street, Western Addition, San Francisco",37.771396785449255,-122.42902729356071
2315,"0 Duboce Avenue, South of Market, San Francisco",37.76868263312842,-122.4199858076392
2316,"2800 Folsom Street, Mission District, San Francisco",37.75120039856619,-122.41394368652688
2317,"100 Coleridge Street, Bernal Heights, San Francisco",37.743733150384664,-122.4201259862759
2318,"100 Santa Rosa Avenue, Outer Mission, San Francisco",37.72808286880343,-122.43718631576645
2319,"300 Lisbon Street, Excelsior, San Francisco",37.723540196313465,-122.43225063507349
2320,"300 Argonaut Avenue, Visitacion Valley, San Francisco",37.70966396829628,-122.41542827688578
2321,"400 Irving Street, Inner Sunset, San Francisco",37.76426406541965,-122.45967737744317
2322,"100 Eastwood Drive, West of Twin Peaks, San Francisco",37.728529662584734,-122.45713573125656
2323,"2600 40th Avenue, Sunset District, San Francisco",37.74250681408016,-122.49785576575499
2330,"0 Peoria Street, Crocker, Daly City",37.705125513125076,-122.45292719190381
2332,"2700 Adeline Street, South Berkeley, Berkeley",37.859381364153116,-122.26803804018839
2337,"200 The Alameda, San Anselmo",38.00610821564951,-122.58329702767107
2339,"Frenchmans Creek Road, Half Moon Bay",37.534423450957064,-122.41421989938117
2340,"0 Mason Street, Tenderloin, San Francisco",37.78304174492923,-122.41093670528025
2343,"West Point Road, Bayview, San Francisco",37.73564598482666,-122.37610726346996
2344,"600 3rd Avenue, Richmond District, San Francisco",37.77758325422396,-122.46134857048827
2345,"1400 Howard Avenue, Downtown, Burlingame",37.57657016060789,-122.34821481367149
2346,"0 Glen Avenue, Piedmont Avenue, Oakland",37.82604084089371,-122.25107162225629
2347,"1500 3rd Avenue, East Lake, Oakland",37.798520215344276,-122.25422824066736
2349,"1600 Ward Street, South Berkeley, Berkeley",37.85837322946976,-122.27588292048033
2350,"400 Central Avenue, West Alameda, Alameda",37.77081264756958,-122.2845184751731
2401,"1400 Queens Road, Berkeley Hills, Berkeley",37.8839119578541,-122.25604456219105
2405,"0 Upper Ames Avenue, Ross",37.96369827387139,-122.56139940211182
2406,"1700 Vistazo Street West, Tiburon, Belvedere Tiburon",37.86177045532642,-122.43111465733796
2418,"600 7th Street, Iron Triangle, Richmond",37.941046511180396,-122.36239074835555
2420,"5200 Cleek Court, Richmond",37.9914155852565,-122.3503358398246
2434,"1000 18th Street, West Oakland, Oakland",37.81202910801512,-122.28246073112813
2441,"100 Octavia Street, Western Addition, San Francisco",37.773564705582764,-122.42475531007773
2442,"2800 Mission Street, Mission District, San Francisco",37.751822475691704,-122.41841262094572
2443,"500 22nd Street, Potrero Hill, San Francisco",37.760087935225165,-122.38624096022127
2451,"700 Westlake Center, Westlake, Daly City",37.700195829458565,-122.47998846222151
2452,"400 Verducci Drive, Serramonte, Daly City",37.655462526346085,-122.46101267454752
2453,"0 Orange Court, Country Club Manor, Hillsborough",37.56491714581086,-122.36912580536315
2454,"0 16th Avenue, Hayward Park, San Mateo",37.55289155201316,-122.31704562407307
2458,"300 San Juan Avenue, Half Moon Bay",37.521270361885556,-122.46710223071884
2460,"1300 Montgomery Street, North Beach, San Francisco",37.80227125584187,-122.40755551081226
2463,"200 Moncada Way, Oceanview, San Francisco",37.72831988635261,-122.46825154526151
2464,"1700 47th Avenue, Sunset District, San Francisco",37.75487350289687,-122.507031860632
2465,"Diamond Cove Terrace, Bayview, San Francisco",37.713213604398035,-122.389623250808
2466,"400 Amador Street, Bayview, San Francisco",37.74547802887115,-122.38976458955337
2495,"100 Shrader Street, San Francisco",37.77419080463546,-122.4478024721716
2496,"100 Diamond Street, The Castro, San Francisco",37.75906015525718,-122.43702527245483
2497,"600 Tompkins Avenue, Bernal Heights, San Francisco",37.73685372256178,-122.41273988712058
2498,"700 Rolph Street, Crocker-Amazon, San Francisco",37.711676546749075,-122.4308076583048
2499,"400 Faxon Avenue, Ingleside, San Francisco",37.721767089670806,-122.45733317299533
2502,"Old Guadalupe Trail, Daly City",37.7022150377064,-122.43187849454986
2503,"3700 Callan Boulevard, Westborough, South San Francisco",37.64620885360683,-122.4610622692935
2504,"5900 Cabrillo Highway, Pacifica",37.58860870338661,-122.50507400625769
2505,"1000 Commodore Drive, San Bruno",37.63317223836769,-122.42572368578993
2510,"400 Nevada Avenue, Baywood - Aragon, San Mateo",37.55341337854406,-122.33086416630871
2539,"2400 Edwards Avenue, El Cerrito",37.934034657669244,-122.31202618857496
2554,"0 Oliver Lane, Mill Valley",37.88949430280891,-122.50747305321399
2582,"1200 Manzanita Drive, Millbrae",37.58925537016702,-122.39822422529892
2597,"3000 Telegraph Avenue, Pill Hill, Oakland",37.81809936753107,-122.26672376316114
2601,"800 Cole Street, Ashbury Heights, San Francisco",37.76546302198222,-122.45048204731968
2605,"0 Cable Roadway, Sausalito",37.851234530560816,-122.48540546481644
2606,"2100 Beach Street, Marina District, San Francisco",37.803837526564294,-122.44492065813934
2612,"4500 Utah Drive, May Valley, Richmond",37.96889640710276,-122.29440516639777
2613,"1700 Eisenhower Street, Shoreview, San Mateo",37.560843628670646,-122.29494972455463
2614,"100 West Portal Avenue, West of Twin Peaks, San Francisco",37.739186303275154,-122.46790646263051
2618,"1800 Ganges Avenue, El Cerrito",37.927528120335666,-122.30870611998974
2620,"2200 McGee Avenue, Central Berkeley, Berkeley",37.86684666090001,-122.27713256616035
2622,"300 Langton Street, South of Market, San Francisco",37.775309007633034,-122.40229359508166
2624,"1300 16th Avenue, Inner Sunset, San Francisco",37.762812408461926,-122.47378430285745
2625,"400 Alpha Street, Visitacion Valley, San Francisco",37.71122275894057,-122.40689104633957
2629,"Cochrane Street, Bayview, San Francisco",37.724309711555044,-122.36913049112033
2632,"700 Campbell Village Court, West Oakland, Oakland",37.80951566801538,-122.29823050517582
2634,"Dwight D. Eisenhower Highway, Albany",37.88588432658545,-122.31041555942511
2636,"1300 San Anselmo Avenue, San Anselmo",37.97961320686904,-122.57588355299161
2643,"1300 Egbert Avenue, Bayview, San Francisco",37.72163604262817,-122.39011338483951
2650,"400 Palm Avenue, Millbrae",37.599547569146345,-122.39780297461711
2654,"Robert Dollar Drive, San Rafael",37.98155585054521,-122.5306828068305
2660,"0 Burgess Court, Sausalito",37.86883139176207,-122.51278985956652
2673,"100 Rutledge Street, Bernal Heights, San Francisco",37.74397513373201,-122.4076255156959
2691,"800 Hacienda Way, Millbrae",37.60622257555228,-122.41012956590727
2694,"1900 Buchanan Street, Western Addition, San Francisco",37.78791388223981,-122.43026651325934
2695,"2200 Rivera Street, Sunset District, San Francisco",37.74615450550101,-122.4901866797135
2700,"300 Ponderosa Road, Avalon, South San Francisco",37.64445905148126,-122.4357984060893
2708,"200 Westview Drive, Sunshine Gardens, South San Francisco",37.6605170360705,-122.43735274868662
